gen,ind,is_viable,graph_sig,nu,fitness,best_prog,from_cache,eval_budget
0,0,False,733fc6fe8bf59c40cc3fb14f2fd89440ba2a0a9f,0,-1000000.0,0.0,False,NA
0,1,False,bf5f490c2440ad5e7e5612ef732983e52aaf4259,0,-1000000.0,0.0,False,NA
0,2,False,9818fcee19140294be6a2344abc83c1cfb956b20,0,-1000000.0,0.0,False,NA
0,3,False,460bbad6c80f3953e95163a4132fb83ad49b569b,0,-1000000.0,0.0,False,NA
0,4,False,f9b2b708943d84dd47bd4b8f32863157c75f931f,0,-1000000.0,0.0,False,NA
0,5,False,5dab9980e9b4aced656b0820ee4a49bea4d20ec6,0,-1000000.0,0.0,False,NA
0,6,False,14daf2cf07ebe731dab3a8d1303c1c8641162a0c,0,-1000000.0,0.0,False,NA
0,7,False,83fa1ea00617f7e5d41dd86cf8cc97b2fc3a7dcd,0,-1000000.0,0.0,False,NA
0,8,False,83fb5ffc6cd249f5df2a386544d2103796c01085,0,-1000000.0,0.0,False,NA
0,9,False,0ccd170afa510a96b0589ebb411a24317ecc406e,0,-1000000.0,0.0,False,NA
0,10,False,fab04dda044667f78e8e0d0659aa9d985394709e,0,-1000000.0,0.0,False,NA
0,11,False,84be6d8ac8fc2f5647a9b646a77a21c3e8e1567b,0,-1000000.0,0.0,False,NA
0,12,False,b1d8766a930e10d38118e77b08adccd5ea4d57f5,0,-1000000.0,0.0,False,NA
0,13,False,320b0947c2130d22bebcb41967f1069460ff2eaf,0,-1000000.0,0.0,False,NA
0,14,False,62ca1079aef360d08ba0755aaf4b6894747c9129,0,-1000000.0,0.0,False,NA
0,15,False,b426b057d2f557c64343de7f378658e66a904267,0,-1000000.0,0.0,False,NA
0,16,False,b679f37692245da303f71877117ebaccee4082ab,0,-1000000.0,0.0,False,NA
0,17,False,925a038f9effd41ac4322efd309bc8b5a3319bc9,0,-1000000.0,0.0,False,NA
0,18,False,bc127084b57563ba968cff2071a335ccb7a494f6,0,-1000000.0,0.0,False,NA
0,19,False,3a33c77a762daa9d9a220dad4e3be54a7c5c4923,0,-1000000.0,0.0,False,NA
1,0,False,5fe9a426eba0543e9a7b3b38b4b3a33dc3cc15c5,0,-1000000.0,0.0,False,NA
1,1,False,c84983f65b4b621dd647e48fea37639ac847cd4f,0,-1000000.0,0.0,False,NA
1,2,False,62bba7973643cd4a147437fe9a13aedfe7ee4d7d,0,-1000000.0,0.0,False,NA
1,3,False,76a89cf0145f511bb736a2597246ae96d431a830,0,-1000000.0,0.0,False,NA
1,4,False,2f59a84d5db72e3ef5eaa500481bb129328745dd,0,-1000000.0,0.0,False,NA
1,5,False,2eec09dd6a8157f52f7ec072a0a4535d47929c25,0,-1000000.0,0.0,False,NA
1,6,False,567f11312ede524ed1953dc42987b0f791e5120b,0,-1000000.0,0.0,False,NA
1,7,False,4432848ab79cac30646446a1b74e55d147fac9ad,0,-1000000.0,0.0,False,NA
1,8,False,9ca486d9f921ba3cf4b00778f73f47e659f14224,0,-1000000.0,0.0,False,NA
1,9,False,532a053c6380ec15516cb8794e74de9940d6a07b,0,-1000000.0,0.0,False,NA
1,10,False,5be88e24045b29c97949b8a97db6245cba173483,0,-1000000.0,0.0,False,NA
1,11,False,22d97cce42b08d30daf0723d1561c2da3c0be619,0,-1000000.0,0.0,False,NA
1,12,False,bce73c9b9684cd288e50a7c514a51faed483e2d3,0,-1000000.0,0.0,False,NA
1,13,False,5a318b74bf28715560758a79ebe4bad209774d27,0,-1000000.0,0.0,False,NA
1,14,False,049bf3fa672237efb3e4a1f7b40ed30323dff244,0,-1000000.0,0.0,False,NA
1,15,False,df4e5196b8081876f498795883e786a7791c09e4,0,-1000000.0,0.0,False,NA
1,16,False,89587db68a583086538dcdd68d18d1efb6b72a55,0,-1000000.0,0.0,False,NA
1,17,False,789d0be6290552a133a6c8a8e075dace5181d9be,0,-1000000.0,0.0,False,NA
1,18,False,eaff12237d870f4b5439d7fe7dcc4a21e7e7a1ec,0,-1000000.0,0.0,False,NA
1,19,False,5161ff9dea64df549b32c4650af32898a631c9bf,0,-1000000.0,0.0,False,NA
2,0,False,ffc861fb7f8113bbcbd3e20590a2c90f20b7a677,0,-1000000.0,0.0,False,NA
2,1,False,ed2189a2bf40fea3361a5f2c7b4aeead617b81fb,0,-1000000.0,0.0,False,NA
2,2,False,c157c8efbe3fb365f3e9f9e5245a530cb72c339c,0,-1000000.0,0.0,False,NA
2,3,False,227398fcabed1e460183a3106d0b382bbeebd5ef,0,-1000000.0,0.0,False,NA
2,4,False,e33996f880d2928b5f1bc3689335c7ddd25e1a63,0,-1000000.0,0.0,False,NA
2,5,False,68bd36eb8e3775f209dd151d65abfe3dc6a0740b,0,-1000000.0,0.0,False,NA
2,6,False,543704afd2c86214c7cbeedddd7edf76f30c5e47,0,-1000000.0,0.0,False,NA
2,7,False,e8a2a0bc286ab6d43edb665d0b41ba6d9b646eb5,0,-1000000.0,0.0,False,NA
2,8,False,6a67c367ee4a11b417e6bf4e48666947486eeccd,0,-1000000.0,0.0,False,NA
2,9,False,14da51f8e62af2d6f7c15b32e6d385b67514ccf7,0,-1000000.0,0.0,False,NA
2,10,False,555130c383d843d71f11ed9b9a14359931a2f7b6,0,-1000000.0,0.0,False,NA
2,11,False,6f63edc6f7f666929616adcbb26140778efd6c14,0,-1000000.0,0.0,False,NA
2,12,False,18bd4a35489f1dd168884545cfda0c4bf9599394,0,-1000000.0,0.0,False,NA
2,13,False,58ff37a029020dfbd391d6078535421de4837c2c,0,-1000000.0,0.0,False,NA
2,14,False,7ad1cbd611fdae5e14d3d45ed061318bd6d60a91,0,-1000000.0,0.0,False,NA
2,15,False,775d56db0206d8cae9a5cb23307dcf2122fdf411,0,-1000000.0,0.0,False,NA
2,16,False,dd5fbddea57736cd891a059bb7e0932ee166b6a2,0,-1000000.0,0.0,False,NA
2,17,False,fab42f645665a67811790645c2c01e2ccf184462,0,-1000000.0,0.0,False,NA
2,18,False,53b0a4901c00e32969a0c0e5e32f34ab1e538d45,0,-1000000.0,0.0,False,NA
2,19,False,9d2f6239755751475e680001633a9d9d8a4006b3,0,-1000000.0,0.0,False,NA
3,0,False,3c920e44d78596f4c6645bffe912585f88c71bea,0,-1000000.0,0.0,False,NA
3,1,False,569e6f98e4110f22c34ce3f4caf25668704dd5a6,0,-1000000.0,0.0,False,NA
3,2,False,08b0921fee2409ac7982a879ed324a85dac2404d,0,-1000000.0,0.0,False,NA
3,3,False,8d51aadabcda3dce24ad158e9f76e27bac6ed788,0,-1000000.0,0.0,False,NA
3,4,False,b1f3464c4d3811f3a8067cd5a91b97dcc41e4b85,0,-1000000.0,0.0,False,NA
3,5,False,4116642bf927a3618ea3e43dd65cf4214212db3c,0,-1000000.0,0.0,False,NA
3,6,False,21dd7fe5a3bd344437aac4517839c88b0a62dc0a,0,-1000000.0,0.0,False,NA
3,7,False,ebb17e2b7d38bfefd02b9b59e2b12085ef2fa94d,0,-1000000.0,0.0,False,NA
3,8,False,195ad9af6f0bb0243f0d0c073ae7e593d319b6dc,0,-1000000.0,0.0,False,NA
3,9,False,2fbeb952bc48214d3c13944cb8b645f779982512,0,-1000000.0,0.0,False,NA
3,10,False,49dde6bdbd78e0e21fe10bf6e8372716fff66a4e,0,-1000000.0,0.0,False,NA
3,11,False,c08c28ed7428717f5e8f378ab8dc1ef2f7689732,0,-1000000.0,0.0,False,NA
3,12,False,7baca3e2bbeb9495d0e174ed2806117ea8017742,0,-1000000.0,0.0,False,NA
3,13,False,a1b34f8c1c723fbeca2cbcd1d42011abfed50af1,0,-1000000.0,0.0,False,NA
3,14,False,c7a9b7687a02113a97d5be75f7d4bf3eb2a66a4d,0,-1000000.0,0.0,False,NA
3,15,False,568450d9059cc3e623c05a76332a090505175e3a,0,-1000000.0,0.0,False,NA
3,16,False,cdcd9ac0a82df64e759e6f1ffa902989d6b953e2,0,-1000000.0,0.0,False,NA
3,17,False,2de1c6bd11b1ebbcbe139726a7e3ea0977d933ee,0,-1000000.0,0.0,False,NA
3,18,False,12cfa4e6331c106b1bc4f6761770da8daa600ae2,0,-1000000.0,0.0,False,NA
3,19,False,8b2acafe1db9c2bc413478346b467d51a398bb3b,0,-1000000.0,0.0,False,NA
4,0,False,c353b98f0f56db3dde8c803aa9c1a0dacb9b2b49,0,-1000000.0,0.0,False,NA
4,1,False,8cef3dc05220c30d83754c54dcbba16305a866b8,0,-1000000.0,0.0,False,NA
4,2,False,dbd67070da39793f51ace388798e9a3f83f1611c,0,-1000000.0,0.0,False,NA
4,3,False,83837f18da3a272e51af23a6fd807d5e3caadcea,0,-1000000.0,0.0,False,NA
4,4,False,ad50e16239dd2a28069faee000806ea8893f5eee,0,-1000000.0,0.0,False,NA
4,5,False,637c35691a1c521c9bb098620454b6f7e00a5d14,0,-1000000.0,0.0,False,NA
4,6,False,df9d03a4fcd2edde223673b9611138fca8412082,0,-1000000.0,0.0,False,NA
4,7,False,b8e02222fab39d5eeb48a6cac3e2c5325998d5b5,0,-1000000.0,0.0,False,NA
4,8,False,ba76f3b07039bbe8ee935e0651fccad1c1069018,0,-1000000.0,0.0,False,NA
4,9,False,1e391028cfbdb1381cb37e19c9fa99e685f759d9,0,-1000000.0,0.0,False,NA
4,10,False,84eb07605502dce85c1d9ef29a7f039c599143ab,0,-1000000.0,0.0,False,NA
4,11,False,7f1ac81ee52e836c09ebf90fdb1e5ed4c112f668,0,-1000000.0,0.0,False,NA
4,12,False,6b72bca29509860e48a2c8a6c41917e5baf50c58,0,-1000000.0,0.0,False,NA
4,13,False,49631b65a63bd416d07eb14925f9cabae4c52bda,0,-1000000.0,0.0,False,NA
4,14,False,11995a88b149f734250a6b3c21a24c3aac783069,0,-1000000.0,0.0,False,NA
4,15,False,073e6ef1c161eded3f5eb65d094b23848eb3239b,0,-1000000.0,0.0,False,NA
4,16,False,108ed8c81012008c478a81e179b69f7dd01a79ea,0,-1000000.0,0.0,False,NA
4,17,False,2914e1e07901682786587426b7a6c2a2b29fe8f2,0,-1000000.0,0.0,False,NA
4,18,False,afe9fcc20119e570133a1e36c4bbafcf97e3b5e1,0,-1000000.0,0.0,False,NA
4,19,False,7eda3341c3606bd503024804c1c439f642d246d7,0,-1000000.0,0.0,False,NA
5,0,False,2b9c317ac71c7eb8646f59f3e7b321bcbb6e0598,0,-1000000.0,0.0,False,NA
5,1,False,7a8a383eca1ae640a92a33064eaa1fee1b4b52e9,0,-1000000.0,0.0,False,NA
5,2,False,6021aeda47630cdfcd036d1965efd04e29f37461,0,-1000000.0,0.0,False,NA
5,3,False,bfa3539030fa94f1e5f150bee804daa8ff763412,0,-1000000.0,0.0,False,NA
5,4,False,a8a42769689633278d275bb8ec8e49fffbadb199,0,-1000000.0,0.0,False,NA
5,5,False,8d811ca9739d22fcf962122c8d35819a105daf1f,0,-1000000.0,0.0,False,NA
5,6,False,d9b0922153236a4b2234ca22cd5a6ef1ae041b13,0,-1000000.0,0.0,False,NA
5,7,False,5dba4ad4c071b431c568620fb0833d2f83837995,0,-1000000.0,0.0,False,NA
5,8,False,d8e40b6ccebe676b69ba070df1dcfdb4cc88a984,0,-1000000.0,0.0,False,NA
5,9,False,f630748097506153e84989bc2942f2f8bc73715d,0,-1000000.0,0.0,False,NA
5,10,False,edfba02d8222fde4b3ee1f00e4cacad5290710ff,0,-1000000.0,0.0,False,NA
5,11,False,cf46208547f790cd096f36ac37e82401aae55368,0,-1000000.0,0.0,False,NA
5,12,False,1889e9dc524de78f33b0b3c750e1865b9b28c82d,0,-1000000.0,0.0,False,NA
5,13,False,14d776fd156b7c3053ca58041d07d62e4f0b0f8b,0,-1000000.0,0.0,False,NA
5,14,False,b896c5ba5b092dbd17c4e2ac2770730d4a2db203,0,-1000000.0,0.0,False,NA
5,15,False,af1364aee511151357658451c130fc8dd1f2b955,0,-1000000.0,0.0,False,NA
5,16,False,bf5a5b6ee4a52dfe06710550450d30b240aabfd3,0,-1000000.0,0.0,False,NA
5,17,False,f92fea599f35a64b615219029b2f5f0a4003418e,0,-1000000.0,0.0,False,NA
5,18,False,e51c65d9bbc5f804121fc89c59afd82ea3bfad5d,0,-1000000.0,0.0,False,NA
5,19,False,2b0f9f2eb240fc6c3a232477a5ed1057edeef78c,0,-1000000.0,0.0,False,NA
6,0,False,9819c186e9e8f3017eccc1a051fbcd0f88893a94,0,-1000000.0,0.0,False,NA
6,1,False,5f894f2936d7a781a1bb150a4f79e8603828843e,0,-1000000.0,0.0,False,NA
6,2,False,543665f9815311eff58cfe5fc89ac52978b73c3e,0,-1000000.0,0.0,False,NA
6,3,False,113b9643f329efa9a44aeaebb4fd3a7e7a9f4a0a,0,-1000000.0,0.0,False,NA
6,4,False,8d6e64c5c8b837f0aa2782d1fc9fb37b37043054,0,-1000000.0,0.0,False,NA
6,5,False,a9b1c98e11e79c1eb8dfb1d8751a94626728e937,0,-1000000.0,0.0,False,NA
6,6,False,b565f5067baf443f2c5021b73d817fc41ac3ad30,0,-1000000.0,0.0,False,NA
6,7,False,a3e97c903839d263887bc801908e7570977cfbc8,0,-1000000.0,0.0,False,NA
6,8,False,b6e98245fa5de66957d2bd3de1d9e59ec871fbdf,0,-1000000.0,0.0,False,NA
6,9,False,8a059da10d216703c22143a22df914f399055688,0,-1000000.0,0.0,False,NA
6,10,False,bf4b65b279bbabb4420beafb37b9859859fc33aa,0,-1000000.0,0.0,False,NA
6,11,False,4177562488006c0be5b5a1898c67d0801f044492,0,-1000000.0,0.0,False,NA
6,12,False,cc28e91179993cecab9221b0e31259ae60851b31,0,-1000000.0,0.0,False,NA
6,13,False,8919424cabc18515be9684a5d8dfe11fc283660b,0,-1000000.0,0.0,False,NA
6,14,False,a6a4ebe4cf6090b0fb08ce54984e7db1a3652ee4,0,-1000000.0,0.0,False,NA
6,15,False,614b2684abc31828752cc9040fa9ff9adf321127,0,-1000000.0,0.0,False,NA
6,16,False,316d921d28b00d2774879a2573614a8901e737a7,0,-1000000.0,0.0,False,NA
6,17,False,6ec0b735f5cdaf4441a82da8384372cee058301b,0,-1000000.0,0.0,False,NA
6,18,False,743a16193195b6880ab4f09e023416d8f2e92bb8,0,-1000000.0,0.0,False,NA
6,19,False,1face5b3e82467256d853a2135870d5765d60cf7,0,-1000000.0,0.0,False,NA
7,0,False,74e619abc0be3cda564e1c9c23a60fef41882082,0,-1000000.0,0.0,False,NA
7,1,False,233ae45075964a906abdc81a4832bde6ff71c135,0,-1000000.0,0.0,False,NA
7,2,False,8dd0c087561ca75981d0eaa93bd6d1327505862c,0,-1000000.0,0.0,False,NA
7,3,False,c0e002c44074739e97c1ee07f27d3ed78d0e35d3,0,-1000000.0,0.0,False,NA
7,4,False,0cdf664228e94fc1fbd40738b4db54614436c832,0,-1000000.0,0.0,False,NA
7,5,False,1cbed57c790da06f82876ffc84a1035fc9ce7f7b,0,-1000000.0,0.0,False,NA
7,6,False,6963339dede6b1f31ad77512984f2aa3219a34fe,0,-1000000.0,0.0,False,NA
7,7,False,08e13d897e50a9d2431d8e0930fc5bd7ec6a3a5e,0,-1000000.0,0.0,False,NA
7,8,False,8ea5eb2289ff20d997c5c47d49c3e77b50c39b89,0,-1000000.0,0.0,False,NA
7,9,False,cf7df5d0d3d5ffef273831c6c192b7c865d0ee64,0,-1000000.0,0.0,False,NA
7,10,False,3331e63c39f4164596f311a009bba10f9c12247b,0,-1000000.0,0.0,False,NA
7,11,False,d8e29c2b21e9762bb0f1b22c41829fe9938e0208,0,-1000000.0,0.0,False,NA
7,12,False,4c1d2421550e8d51870e28a66915a6906affa376,0,-1000000.0,0.0,False,NA
7,13,False,0ca4a81af737729e2ec90ac46f8cb67cb9ae676b,0,-1000000.0,0.0,False,NA
7,14,False,a1dbdd83fcaba205fcbafda578ddd218ec6ec2e3,0,-1000000.0,0.0,False,NA
7,15,False,5debe5288915591397ca69a02bd4622e618a78e9,0,-1000000.0,0.0,False,NA
7,16,False,0828ba196f96c51ac4673d10b76b4f2ee48cd041,0,-1000000.0,0.0,False,NA
7,17,False,03b2b14a6a7c52903b9284f9e4e0637e102c1dd0,0,-1000000.0,0.0,False,NA
7,18,False,825be82c5298d073018eb44b4df377416cbc7044,0,-1000000.0,0.0,False,NA
7,19,False,008657d54e4e65340827f050d12617e9975d08aa,0,-1000000.0,0.0,False,NA
