gen,ind,is_viable,graph_sig,nu,fitness,best_prog,from_cache,eval_budget
8,0,False,09e2e5847fc49b7cb2d9449593465914ed6561b4,0,-1000000.0,0.0,False,NA
8,1,False,b7f2bb8d35c51856cb32a2c97b389fff234773f0,0,-1000000.0,0.0,False,NA
8,2,False,c734b276fa9cfdbeebe7cabdcdad6f1bda912130,0,-1000000.0,0.0,False,NA
8,3,False,ea46aef56d4bed72ca665d6ef0c343cd5697f9d7,0,-1000000.0,0.0,False,NA
8,4,False,d57d92c30746491b2364e1bba63a4bc5a8cfdfb8,0,-1000000.0,0.0,False,NA
8,5,False,8cbd909797d293d6a54fe0b299a653296386965e,0,-1000000.0,0.0,False,NA
8,6,False,b99df877013a43844493921ace44ba75be97bafc,0,-1000000.0,0.0,False,NA
8,7,False,51b1bf45812c15221605826d4f169f0e53de2bac,0,-1000000.0,0.0,False,NA
8,8,False,b2a7adf5ddab999c0a389f6acdd4d2e11f7e6902,0,-1000000.0,0.0,False,NA
8,9,False,58e4ef705930cc0702a528378de126d0f0adcb52,0,-1000000.0,0.0,False,NA
8,10,False,97ee52e93585b8e9b49d9056a5053773cdbcac13,0,-1000000.0,0.0,False,NA
8,11,False,ce4771a3d6372ce132ff143f738ee997befc0f4f,0,-1000000.0,0.0,False,NA
8,12,False,0d51115eb8e3d424db25dbf22af41b63ef547226,0,-1000000.0,0.0,False,NA
8,13,False,f1503ea27c16ea7ab7f9f7facd0df02036a7a245,0,-1000000.0,0.0,False,NA
8,14,False,a9a517d3b49bc890de0e71e25c9bc654b45fbd17,0,-1000000.0,0.0,False,NA
8,15,False,bc63b0b4ca2d72b4fe8f6fd23031e4b7db74c35f,0,-1000000.0,0.0,False,NA
8,16,False,ffa9180212de332bc529ab2e9b3c38d3db940645,0,-1000000.0,0.0,False,NA
8,17,False,4608e34b31859d5e458c87cfe690dff5f9565176,0,-1000000.0,0.0,False,NA
8,18,False,8b9cc5128abb4351d78ce36066da6f7b52b0aeb2,0,-1000000.0,0.0,False,NA
8,19,False,6cf78180159beaab1e07552ea665dd2a059c8e2a,0,-1000000.0,0.0,False,NA
9,0,False,2485fd0585cc93eaf150b5c04c4023a475351904,0,-1000000.0,0.0,False,NA
9,1,False,7dbafa8ca7055769dc2a58002ea933db899c2c1d,0,-1000000.0,0.0,False,NA
9,2,False,ae24b3e82f7bc9acf093a7b1556377471c2cc7ca,0,-1000000.0,0.0,False,NA
9,3,False,4bd1112667c2218add12eae5fb0c4b11b633bf2a,0,-1000000.0,0.0,False,NA
9,4,False,6479d20c0fd764bb16d7822daabe02bba57a321b,0,-1000000.0,0.0,False,NA
9,5,False,71b3d8e5fd4428b66f0c5623038f00446380fe09,0,-1000000.0,0.0,False,NA
9,6,False,36c27d003bad00746412d50eedd46fad83134e3a,0,-1000000.0,0.0,False,NA
9,7,False,13230644b245235f622bdd3ab643cbc058f567ab,0,-1000000.0,0.0,False,NA
9,8,False,f48e705c41bf145dc841a2bb938d8d6ba2811fa7,0,-1000000.0,0.0,False,NA
9,9,False,75312cc5bd72b80fb5d962f207a640645f12f8e6,0,-1000000.0,0.0,False,NA
9,10,False,18269234d03b19b3278be59805bf7683d4aaba93,0,-1000000.0,0.0,False,NA
9,11,False,32280339932a944600aaa6d7e7fd110e2ac028c7,0,-1000000.0,0.0,False,NA
9,12,False,a4c6793112a732eacd10e6d11a041ed8efea7ebb,0,-1000000.0,0.0,False,NA
9,13,False,90340465f5e281e112adbc999bc50eaae2029e09,0,-1000000.0,0.0,False,NA
9,14,False,3a57e27d353328d25572655ab12cec2d68b36776,0,-1000000.0,0.0,False,NA
9,15,False,29e7b59bc397442871a9eaaee3c5b56b9373d649,0,-1000000.0,0.0,False,NA
9,16,False,67bf2cc2ec50c97db934b890249a2249f3993a4a,0,-1000000.0,0.0,False,NA
9,17,False,c1911a03a13e07dad70997a2c8b996fd4059d81a,0,-1000000.0,0.0,False,NA
9,18,False,0fb95087f45d2cfbfd4c67692bcdf5a7eea01842,0,-1000000.0,0.0,False,NA
9,19,False,f49ae91e3292d961f9b7065cba0773afd42853f1,0,-1000000.0,0.0,False,NA
10,0,False,638e837a557d714a8bb6cdd93bbe4589fdf1778c,0,-1000000.0,0.0,False,NA
10,1,False,f4217e0ce417c62c93551e761059e80a48f8755d,0,-1000000.0,0.0,False,NA
10,2,False,b6d2304da8392088e847025d92d7417b4abd952d,0,-1000000.0,0.0,False,NA
10,3,False,fd75a7f06e43aadf920929901543a9045c1dac94,0,-1000000.0,0.0,False,NA
10,4,False,8e1d97eefc69d28b0a3912d0b2589d768938b7d3,0,-1000000.0,0.0,False,NA
10,5,False,06cc3c2f05ccd6fc13a4709dc1cbd73a470cbfce,0,-1000000.0,0.0,False,NA
10,6,False,bde073c9115a6879c3959e3541be5a1aa52822c8,0,-1000000.0,0.0,False,NA
10,7,False,cdf3e42acb93b096acfa10ec4e33d07ec29533ac,0,-1000000.0,0.0,False,NA
10,8,False,e19f16d87a2776a342af9177e149d07875e1bdf2,0,-1000000.0,0.0,False,NA
10,9,False,2c069b06936507a56f07695f831705ee9f1ed38c,0,-1000000.0,0.0,False,NA
10,10,False,990842ab5d9ac30caf2f73172add3708e58f912a,0,-1000000.0,0.0,False,NA
10,11,False,8397940d99ee5a2df1160e0ca7543b836a36c27b,0,-1000000.0,0.0,False,NA
10,12,False,af83239e7c08c7225daa5d8048fbb25c6a684ff6,0,-1000000.0,0.0,False,NA
10,13,False,100338fa5582b708b2abb887d9764885f001703e,0,-1000000.0,0.0,False,NA
10,14,False,b43522a52c14158d88806ffc6502943bcd902b62,0,-1000000.0,0.0,False,NA
10,15,False,f211c1f7ca5496e5a502efe58ab660ea5abae180,0,-1000000.0,0.0,False,NA
10,16,False,2f2f44c1fa033d90a02d3008ab45f4216b890c52,0,-1000000.0,0.0,False,NA
10,17,False,8765f1059030e590f423cc19e57c5f55183b96ba,0,-1000000.0,0.0,False,NA
10,18,False,e90179b47637424d3e03281d34a01bab130d2022,0,-1000000.0,0.0,False,NA
10,19,False,1f5af8d008b969f7ccf7ff8a4ce30cde3cf15d05,0,-1000000.0,0.0,False,NA
11,0,False,7ddd707caaa07f379472090a4f49978661e2f625,0,-1000000.0,0.0,False,NA
11,1,False,d0b7fee60f1e9141556745b53f718194ee9dd6b7,0,-1000000.0,0.0,False,NA
11,2,False,d7013953c43f722250fa7c17a74568b1790cb3e4,0,-1000000.0,0.0,False,NA
11,3,False,31fce835e53b7bbd9e4066fefd8c231d330ede81,0,-1000000.0,0.0,False,NA
11,4,False,a8d4853222b5b6051d272f3e873d91550808591f,0,-1000000.0,0.0,False,NA
11,5,False,817f4af89e65ec37af3cb52a7028cb6bb4e2b4dc,0,-1000000.0,0.0,False,NA
11,6,False,14cfe2e03b8b09f160b057e96453cc3a08ab2961,0,-1000000.0,0.0,False,NA
11,7,False,cecc1cc17e088689c97102cb2d46d47ddfd54a66,0,-1000000.0,0.0,False,NA
11,8,False,900e8e88679ee855e42a97b00bd2be4416c8d981,0,-1000000.0,0.0,False,NA
11,9,False,a5ecae5e66f32a53dcd4252453ed074c6b789586,0,-1000000.0,0.0,False,NA
11,10,False,9eefc19b90d6550f538177a514aa38bba7fa2ffa,0,-1000000.0,0.0,False,NA
11,11,False,f3d09c9156152f0a59a755c9254dbb80efbef853,0,-1000000.0,0.0,False,NA
11,12,False,5ea22e145f66dbc1fca9b158ae64e13e073bb172,0,-1000000.0,0.0,False,NA
11,13,False,a8f027f17561ca3f14def3ab2f1367a9a2486330,0,-1000000.0,0.0,False,NA
11,14,False,5067764561839650b2540f175952638da5c323b1,0,-1000000.0,0.0,False,NA
11,15,False,ddc7a313c9b0a1f0b08ad95bdd6093b7fbf004b3,0,-1000000.0,0.0,False,NA
11,16,False,e4aa1f11f99b4549ae9a5fb4677ba1c039dd52d8,0,-1000000.0,0.0,False,NA
11,17,False,7ab3830247d4ddae5d122cfeb20d872c61fdd941,0,-1000000.0,0.0,False,NA
11,18,False,6b63eaf2a79668b4644c8d5426a41bbd611ff088,0,-1000000.0,0.0,False,NA
11,19,False,2b0dea424c897a2f3c15ac94eec9ffcf087e1d72,0,-1000000.0,0.0,False,NA
12,0,False,79cdc66a3826514772f393911b789c1aae860351,0,-1000000.0,0.0,False,NA
12,1,False,2399c1b685e4c5163805aa53e43acb9cb452c7a1,0,-1000000.0,0.0,False,NA
12,2,False,9987aa3c1204f8743f2bef7922baf53b46839ac2,0,-1000000.0,0.0,False,NA
12,3,False,d2b89a8910cadb510a9d047d624017459be2778e,0,-1000000.0,0.0,False,NA
12,4,False,6fcbc1a5691243a36c8207fc61b5ae3b9e4042b7,0,-1000000.0,0.0,False,NA
12,5,False,298572e2709a566e7f3f5207be2599f3ff295fea,0,-1000000.0,0.0,False,NA
12,6,False,056e24f9ae980acf4d05f7d7c59a8156da785e29,0,-1000000.0,0.0,False,NA
12,7,False,f30cb14aa3b54610360fa778fb9bec81cc507013,0,-1000000.0,0.0,False,NA
12,8,False,5eb8185c93e574abb7c45b702a3a62c561571c56,0,-1000000.0,0.0,False,NA
12,9,False,e5b1be599aff410c48e2d898b5b01d374b29b635,0,-1000000.0,0.0,False,NA
12,10,False,69ce8212d3843658b18febc0a78d236dd0a016ce,0,-1000000.0,0.0,False,NA
12,11,False,451bc6d3c3e6088e3ccefbd83327288a2634eb1f,0,-1000000.0,0.0,False,NA
12,12,False,1ce4f39bbc2730d7e6e20fd85a90f1827af48a4a,0,-1000000.0,0.0,False,NA
12,13,False,e56c1c81d6010227d255f4681d9528b42adb869f,0,-1000000.0,0.0,False,NA
12,14,False,6014d50e71b366210224bee9bc025415d18556d1,0,-1000000.0,0.0,False,NA
12,15,False,1d090edb51fcbcd7cbaa9427ed08e5a996f04f60,0,-1000000.0,0.0,False,NA
12,16,False,7c092e2f69f91cd6dbd6d30d5539edb0342046e8,0,-1000000.0,0.0,False,NA
12,17,False,97e30fb14df705b20ca7f2004724d7194f5c1ec0,0,-1000000.0,0.0,False,NA
12,18,False,5fc6ad36ed3b7ab187c0a48da082443a2c75a41c,0,-1000000.0,0.0,False,NA
12,19,False,464c61bf5b39265aa2d784593ef216eb1f54903d,0,-1000000.0,0.0,False,NA
13,0,False,e8ea831810544d6594797d53c6a2d32e1d321ffb,0,-1000000.0,0.0,False,NA
13,1,False,b4ca893793d38f809193209e169989f5dc4552aa,0,-1000000.0,0.0,False,NA
13,2,False,7915457194faeab126c6b9b652dadd275d9d1faf,0,-1000000.0,0.0,False,NA
13,3,False,e7fb7db933d9d8e9edf64cf4176f03ee41fd48a7,0,-1000000.0,0.0,False,NA
13,4,False,6485e125c815b9fc3689bd2f74d82e6e8ebb29e7,0,-1000000.0,0.0,False,NA
13,5,False,ce9c76a5b3c23fc0c1ccd6f9ce69b49b724f4467,0,-1000000.0,0.0,False,NA
13,6,False,598931ad26dd19ef6050ce3bbd14ae0994cc562f,0,-1000000.0,0.0,False,NA
13,7,False,46cde46ef29551e17c11b5b207dfc4cace8bed7b,0,-1000000.0,0.0,False,NA
13,8,False,d21606017710a8922dbf24d44c2bdae6c2911ee9,0,-1000000.0,0.0,False,NA
13,9,False,0d811aa04b7689e28283c10db14cd141853ae69c,0,-1000000.0,0.0,False,NA
13,10,False,b8fdc7adeefe5049050f3b96b416f396e3284fa1,0,-1000000.0,0.0,False,NA
13,11,False,0a74f7de38f710b8ee095a858eeb610fd313cfd7,0,-1000000.0,0.0,False,NA
13,12,False,496c98f83e8364595e01997f519f45cf808fdbbe,0,-1000000.0,0.0,False,NA
13,13,False,d2a6b64c8154baff0fd47ff37efcdcda0b428f3c,0,-1000000.0,0.0,False,NA
13,14,False,910743f932b37ab7e86abb63a185f753aade8e99,0,-1000000.0,0.0,False,NA
13,15,False,e4cb636b4866e5998b637c868e2121d831634d59,0,-1000000.0,0.0,False,NA
13,16,False,1594cea95fd8aef785f8549eb8666800399b33c1,0,-1000000.0,0.0,False,NA
13,17,False,978e93aaaf150b8f30e8f22f5f2c6052e32a9a95,0,-1000000.0,0.0,False,NA
13,18,False,ce86299236a20aece0bc320802804c956262092f,0,-1000000.0,0.0,False,NA
13,19,False,9b361fad53047af314a71a0f328d13527b7cc7f2,0,-1000000.0,0.0,False,NA
14,0,False,1041cfa2edce29e383e9c3411b00c985e2a9646f,0,-1000000.0,0.0,False,NA
14,1,False,5c45e1b8c80397f7a00f8964cc04e862fdd93650,0,-1000000.0,0.0,False,NA
14,2,False,11423446e343a866dd1776c7d0fc30101b8a5b8d,0,-1000000.0,0.0,False,NA
14,3,False,4852c2d83008b8969d788eb2c4eec67f68a0875d,0,-1000000.0,0.0,False,NA
14,4,False,677299e8e19d63f53aca5170396824e595b78393,0,-1000000.0,0.0,False,NA
14,5,False,3ad370b6544968f48e5c962add2eb07200a96ee9,0,-1000000.0,0.0,False,NA
14,6,False,876307900cd836b53b0468a40dc630c364406797,0,-1000000.0,0.0,False,NA
14,7,False,4808bdfe741e7abd9653994d1c8041fda956b470,0,-1000000.0,0.0,False,NA
14,8,False,82166a0e43f91b3bfa600367c3aa37862a46da95,0,-1000000.0,0.0,False,NA
14,9,False,ccb0700f4b2dfdd2ecc87932740561200ba18bd3,0,-1000000.0,0.0,False,NA
14,10,False,4bab968b8fb4f6536b37eba88ded91c90f3d948b,0,-1000000.0,0.0,False,NA
14,11,False,f10cc41b74a2dd5062e20f8777e4f57289710e62,0,-1000000.0,0.0,False,NA
14,12,False,5be5096628fc2ea76cfec3a2e3a4b5dccd5ebec6,0,-1000000.0,0.0,False,NA
14,13,False,48b84e4b49c368892f8dcb4a50a17f692ea4cdc7,0,-1000000.0,0.0,False,NA
14,14,False,54dbd6f585d8b8ba8f517d00e6e6e74fb424329c,0,-1000000.0,0.0,False,NA
14,15,False,d711a8f8d774ee1e7e2c30861dd67fecd9cfd0aa,0,-1000000.0,0.0,False,NA
14,16,False,d7a5e88d007d9a165d54001fc8068c56fa27fc8b,0,-1000000.0,0.0,False,NA
14,17,False,4786088acf0d126b2a124ff312832fa2014720a5,0,-1000000.0,0.0,False,NA
14,18,False,c95371402b654f793ddff3f1db70b36bafd2b675,0,-1000000.0,0.0,False,NA
14,19,False,1888a71025bb82568ae1a0e1e30b0b544c8529bc,0,-1000000.0,0.0,False,NA
15,0,False,7937815b07b143457fc4829ed000cb06740e97ed,0,-1000000.0,0.0,False,NA
15,1,False,079fdba1d714252825871963ee01701e12b9f64e,0,-1000000.0,0.0,False,NA
15,2,False,aedf75507a23dc26553e8715184d83ec26e1900b,0,-1000000.0,0.0,False,NA
15,3,False,5cdd6ec5bc64c2ae5eb1c6c9a236b982c2d9b360,0,-1000000.0,0.0,False,NA
15,4,False,9f1e13cd9c17c6c4180c9802cbef2e5e36b5a34d,0,-1000000.0,0.0,False,NA
15,5,False,5d2fc0c984b77d032c3e2f4c26eaa1b16fa1685f,0,-1000000.0,0.0,False,NA
15,6,False,3c8e12a63f07438bf13412361b80ad0dc76e9950,0,-1000000.0,0.0,False,NA
15,7,False,f1d63ac990a955edff69621c213af00284765182,0,-1000000.0,0.0,False,NA
15,8,False,96887c67773220c672a3f11816706d3119ed7ab7,0,-1000000.0,0.0,False,NA
15,9,False,b811497fd888ae226609e1f5cacf4f6375badbe9,0,-1000000.0,0.0,False,NA
15,10,False,a73bc02654c4cc0fa61b468d747bf0dd145fdc2c,0,-1000000.0,0.0,False,NA
15,11,False,92cfa68579895b69f5c353837f4eac2da5eb85e7,0,-1000000.0,0.0,False,NA
15,12,False,7159046b48ff819492d053ff6227add0968a5312,0,-1000000.0,0.0,False,NA
15,13,False,3c818493413379853f77ecbb8b9aaeccf52f2f3d,0,-1000000.0,0.0,False,NA
15,14,False,546027e7f340b5e4bfd32b43f1b6b61fd30e0d6c,0,-1000000.0,0.0,False,NA
15,15,False,d8e316584a4eb363f193f8ce01ac9650004f16ce,0,-1000000.0,0.0,False,NA
15,16,False,a97230378a437d0360c7f82f79aa176de9f075d4,0,-1000000.0,0.0,False,NA
15,17,False,357e3daa3148ef3e818a9d0be3d01fa79acca8d2,0,-1000000.0,0.0,False,NA
15,18,False,ab2b9b7f3164e91623ac120f81d873c6a3c92d5e,0,-1000000.0,0.0,False,NA
15,19,False,80a90b71557a3f87c581516d8a3e96926b0346d7,0,-1000000.0,0.0,False,NA
